TimeStamp,SCA_ENG,RAW_ENG,MIN_ENG,MAX_ENG,ACT_ENG,SCA_VAL,RAW_VAL,MIN_VAL,MAX_VAL,ACT_VAL,SCA_MED,RAW_MED,MIN_MED,MAX_MED,ACT_MED,SCA_FRU,RAW_FRU,MIN_FRU,MAX_FRU,ACT_FRU,SCA_FOC,RAW_FOC,MIN_FOC,MAX_FOC,ACT_FOC,SCA_EXC,RAW_EXC,MIN_EXC,MAX_EXC,ACT_EXC,SCA_LEX,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4
1548252424.770754,0.946502,-0.031086,-1.281805,-0.182859,1,0.840495,10.577196,-7.681761,18.211621,1,0.604551,0.241253,-0.018325,0.425480,1,0.289032,32.389412,12.276575,75.132657,1,0.154939,0.154939,0.000000,1.000000,1,0.148777,2.792776,1.670274,9.215141,1,0.230942,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252434.757383,0.946502,-0.200570,-1.281805,-0.182859,1,0.545635,7.135759,-7.542355,18.113536,1,0.364284,0.156380,-0.012566,0.422149,1,0.418945,39.771599,14.444541,72.724129,1,0.319118,0.319118,0.000000,1.000000,1,0.324661,4.119794,1.670274,9.215141,1,0.212755,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252444.746833,0.881066,-0.487395,-1.323301,-0.125752,1,0.427253,3.682060,-7.699934,18.145900,1,0.259242,0.114470,-0.008735,0.416084,1,0.229023,27.235950,12.469240,69.875175,1,0.312748,0.312748,0.000000,1.000000,1,0.261462,3.460995,1.563734,8.820101,1,0.228240,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252454.742593,0.651781,-0.790067,-1.341955,-0.090972,1,0.587255,7.270030,-7.861445,18.088941,1,0.463815,0.189956,-0.005869,0.409893,1,0.633897,46.095303,12.454868,67.621720,1,0.371729,0.371729,0.000000,1.000000,1,0.167040,2.775837,1.563734,8.820101,1,0.237024,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252464.720797,0.378678,-0.833062,-1.340134,-0.098304,1,0.646576,8.576247,-7.676212,17.951222,1,0.534934,0.215936,-0.000475,0.409399,1,0.944770,80.069176,11.422350,75.705263,1,0.450771,0.450771,0.000000,1.000000,1,0.101326,2.169524,1.456591,8.492595,1,0.216844,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252474.709012,0.872115,0.366275,-1.342807,-0.096607,1,0.943057,20.222814,-7.819254,18.075914,1,0.481526,0.200157,0.004330,0.407918,1,0.902471,79.082176,9.551731,83.129083,1,0.441641,0.441641,0.000000,1.000000,1,0.257964,3.271626,1.456591,8.492595,1,0.220866,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252484.697083,0.895503,-0.307447,-1.410981,-0.009627,1,0.608074,6.535316,-7.768333,18.082398,1,0.407122,0.176943,0.008454,0.405062,1,0.484357,46.618710,11.744653,83.283892,1,0.380180,0.380180,0.000000,1.000000,1,0.521057,4.922732,1.308716,8.244648,1,0.296165,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252494.684701,0.888671,-0.158794,-1.461691,0.061199,1,0.580504,7.523234,-7.626257,17.982051,1,0.329115,0.151166,0.011892,0.401403,1,0.302108,34.951927,11.635934,81.749956,1,0.364572,0.364572,0.000000,1.000000,1,0.488902,4.699704,1.308716,8.244648,1,0.318068,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252504.676340,0.874343,0.034088,-1.499856,0.119877,1,0.584953,8.256165,-7.584844,17.873689,1,0.298018,0.139948,0.014266,0.396686,1,0.176756,23.289370,9.625376,80.679710,1,0.378017,0.378017,0.000000,1.000000,1,0.556606,5.097764,1.452450,8.001638,1,0.387853,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252514.661757,0.873750,0.158114,-1.540847,0.182134,1,0.816404,11.472630,-7.545332,17.946938,1,0.417671,0.180165,0.017189,0.393115,1,0.615607,51.834671,10.564625,80.020719,1,0.490604,0.490604,0.000000,1.000000,1,0.316008,3.522043,1.452450,8.001638,1,0.430299,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252524.649764,0.868204,0.000508,-1.587109,0.250625,1,0.572537,6.326254,-7.390942,17.892144,1,0.331475,0.153284,0.020214,0.390166,1,0.649890,54.192616,11.564031,79.910677,1,0.551686,0.551686,0.000000,1.000000,1,0.330212,3.664787,1.622228,7.807817,1,0.438692,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252534.636673,0.845453,0.182657,-1.613501,0.298505,1,0.672065,8.176329,-7.238988,17.784934,1,0.335531,0.154675,0.022446,0.386368,1,0.811231,66.353409,12.688185,80.481048,1,0.611207,0.611207,0.000000,1.000000,1,0.383504,3.994424,1.622228,7.807817,1,0.437837,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252544.623655,0.846637,-0.113130,-1.649881,0.357433,1,0.783649,12.636615,-7.091400,17.700433,1,0.386338,0.170408,0.024470,0.382639,1,0.807568,66.437675,13.163026,80.868638,1,0.571503,0.571503,0.000000,1.000000,1,0.445329,4.344721,1.744362,7.583549,1,0.410137,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252554.612611,0.782225,-0.037970,-1.660476,0.387942,1,0.580286,6.855626,-6.969278,17.671751,1,0.349595,0.160363,0.027443,0.381110,1,0.469126,45.656178,14.023246,80.581146,1,0.488146,0.488146,0.000000,1.000000,1,0.520623,4.784376,1.744362,7.583549,1,0.434136,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252564.600374,0.821020,-0.249437,-1.667245,0.413867,1,0.599547,6.981142,-6.834326,17.569108,1,0.296715,0.143232,0.029169,0.377558,1,0.242461,31.855593,14.011598,79.577582,1,0.436720,0.436720,0.000000,1.000000,1,0.470016,4.478815,1.868360,7.422332,1,0.449516,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252574.588504,0.800542,0.105335,-1.683171,0.450368,1,0.476794,5.092562,-6.792956,17.484220,1,0.289445,0.140757,0.030755,0.374100,1,0.151312,22.890583,12.656860,78.625119,1,0.396498,0.396498,0.000000,1.000000,1,0.350468,3.814847,1.868360,7.422332,1,0.437301,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252584.576589,0.769251,-0.128232,-1.690205,0.476486,1,0.509234,5.285227,-6.821329,17.412900,1,0.238563,0.122615,0.031909,0.370509,1,0.259100,30.487192,11.187873,77.767278,1,0.466494,0.466494,0.000000,1.000000,1,0.381693,3.989815,1.961854,7.274919,1,0.441561,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252594.564475,0.775926,-0.186460,-1.686600,0.488915,1,0.456440,4.473587,-6.964952,17.382518,1,0.199920,0.106940,0.032512,0.366809,1,0.261512,29.781759,10.377978,76.743997,1,0.441242,0.441242,0.000000,1.000000,1,0.159398,2.808743,1.961854,7.274919,1,0.379104,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252604.550947,0.806167,0.085700,-1.687352,0.506818,1,0.573155,6.023730,-6.900043,17.302201,1,0.377489,0.166228,0.034157,0.364371,1,0.592163,48.468010,10.799995,76.357160,1,0.466567,0.466567,0.000000,1.000000,1,0.553121,4.827181,1.936473,7.162654,1,0.341923,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252614.540793,0.808606,0.049177,-1.699053,0.537846,1,0.753052,8.612715,-7.025811,17.429713,1,0.363711,0.162376,0.035834,0.361856,1,0.613947,49.815113,11.759429,75.957386,1,0.476169,0.476169,0.000000,1.000000,1,0.291307,3.458895,1.936473,7.162654,1,0.353241,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252624.529119,0.769492,-0.090242,-1.702188,0.558510,1,0.687965,9.095371,-6.885375,17.380890,1,0.245075,0.125507,0.036970,0.358934,1,0.427551,40.142601,12.474852,75.123992,1,0.442097,0.442097,0.000000,1.000000,1,0.182491,2.913766,1.992675,7.040011,1,0.311795,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252634.513356,0.756291,0.074873,-1.698849,0.570611,1,0.716241,8.817340,-6.754409,17.346712,1,0.240157,0.123491,0.037706,0.355856,1,0.378241,37.445316,12.879882,74.202105,1,0.404133,0.404133,0.000000,1.000000,1,0.146570,2.732463,1.992675,7.040011,1,0.273220,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252644.502924,0.752038,-0.440387,-1.698027,0.585795,1,0.723150,9.071174,-6.687853,17.378703,1,0.253566,0.127832,0.038516,0.352942,1,0.551755,45.999504,13.365772,73.625322,1,0.493199,0.493199,0.000000,1.000000,1,0.369954,3.793341,1.939923,6.949788,1,0.313938,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252654.490599,0.727634,0.058954,-1.692638,0.594518,1,0.686822,9.554404,-6.555580,17.322312,1,0.202672,0.109454,0.039171,0.350071,1,0.390050,38.219093,14.005937,72.979073,1,0.440156,0.440156,0.000000,1.000000,1,0.186872,2.876129,1.939923,6.949788,1,0.290174,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252664.479953,0.747352,0.438805,-1.684154,0.598198,1,0.847038,19.009413,-6.440938,17.281413,1,0.248485,0.125423,0.039727,0.347257,1,0.734104,55.082123,14.264015,72.317781,1,0.554304,0.554304,0.000000,1.000000,1,0.374717,3.783187,1.950655,6.841093,1,0.300040,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252674.466029,0.792688,0.077834,-1.691564,0.622695,1,0.724319,10.613399,-6.519625,17.426886,1,0.216629,0.114368,0.040479,0.344652,1,0.553442,46.065559,14.843096,72.351749,1,0.505973,0.505973,0.000000,1.000000,1,0.221251,3.032671,1.950655,6.841093,1,0.318631,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252684.453709,0.726927,0.221381,-1.688279,0.632672,1,0.743959,11.257526,-6.404150,17.397983,1,0.231364,0.119231,0.040961,0.342143,1,0.434981,40.412758,15.063243,71.686340,1,0.481338,0.481338,0.000000,1.000000,1,0.627905,4.973739,1.969054,6.754306,1,0.325536,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252694.441972,0.816557,0.020383,-1.692345,0.652647,1,0.852820,16.336255,-6.332835,17.418576,1,0.203125,0.108878,0.041290,0.339527,1,0.634608,49.385971,15.385456,71.086807,1,0.582192,0.582192,0.000000,1.000000,1,0.390211,3.836313,1.969054,6.754306,1,0.379123,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252704.430841,0.778960,0.394338,-1.693490,0.669011,1,0.729857,10.096234,-6.394885,17.558459,1,0.285491,0.135643,0.042225,0.337364,1,0.473382,42.265415,15.830280,71.054740,1,0.478193,0.478193,0.000000,1.000000,1,0.247089,3.183601,2.034681,6.684504,1,0.377992,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252714.417221,0.794137,0.060778,-1.698321,0.689893,1,0.762060,10.913818,-6.310254,17.565770,1,0.205510,0.109806,0.042713,0.334985,1,0.446971,40.995804,16.149302,70.468482,1,0.464756,0.464756,0.000000,1.000000,1,0.129308,2.635940,2.034681,6.684504,1,0.311258,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252724.408623,0.791870,-0.110567,-1.703057,0.710557,1,0.896170,16.332470,-6.665518,17.932332,1,0.234639,0.119554,0.043277,0.332709,1,0.905755,68.386307,16.365029,70.976319,1,0.623900,0.623900,0.000000,1.000000,1,0.352058,3.611229,1.973100,6.626110,1,0.307594,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252734.395320,0.773221,-0.012397,-1.705641,0.728462,1,0.920288,21.676163,-6.913968,18.229599,1,0.233653,0.118888,0.043624,0.330412,1,0.782532,57.831345,16.833749,71.056428,1,0.560426,0.560426,0.000000,1.000000,1,0.232103,3.053078,1.973100,6.626110,1,0.280537,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252744.384720,0.741779,0.247215,-1.701143,0.736892,1,0.830900,13.948000,-7.366934,18.680960,1,0.251713,0.124388,0.044255,0.328316,1,0.514459,44.774769,17.310744,70.996459,1,0.430582,0.430582,0.000000,1.000000,1,0.188620,2.819937,1.949415,6.564631,1,0.238295,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252754.371343,0.676726,0.303460,-1.696285,0.744460,1,0.770647,11.727039,-7.945366,19.211493,1,0.326739,0.145020,0.045003,0.326418,1,0.618543,49.330009,17.560762,70.804710,1,0.433354,0.433354,0.000000,1.000000,1,0.397156,3.782374,1.949415,6.564631,1,0.219852,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252764.360552,0.794296,0.431889,-1.689916,0.748193,1,0.840474,15.702538,-7.967026,19.325875,1,0.239303,0.120652,0.045736,0.324545,1,0.654949,50.987122,18.011180,70.506169,1,0.530754,0.530754,0.000000,1.000000,1,0.364345,3.605179,1.940000,6.510336,1,0.306688,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252774.347223,0.752314,-0.117895,-1.689541,0.760693,1,0.866665,15.950372,-8.223344,19.636788,1,0.318241,0.142356,0.046250,0.322713,1,0.735144,54.947136,18.395624,70.302397,1,0.539889,0.539889,0.000000,1.000000,1,0.476799,4.119132,1.940000,6.510336,1,0.328068,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252784.335109,0.774915,0.406627,-1.686284,0.769916,1,0.877824,17.078772,-8.833762,20.214267,1,0.247292,0.123065,0.047066,0.321059,1,0.863462,64.330086,18.511348,71.245138,1,0.641970,0.641970,0.000000,1.000000,1,0.409448,3.806043,1.982528,6.436121,1,0.371541,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252794.324402,0.731389,-0.048221,-1.683696,0.779892,1,0.905158,17.731574,-9.177505,20.594838,1,0.278457,0.131692,0.047605,0.319227,1,0.567490,47.963402,18.902446,71.328448,1,0.561697,0.561697,0.000000,1.000000,1,0.646965,4.863845,1.982528,6.436121,1,0.423446,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252804.310508,0.697469,-0.011006,-1.675573,0.781493,1,0.787467,13.513073,-9.170344,20.685794,1,0.248113,0.123174,0.048244,0.317524,1,0.393699,40.482555,19.025793,70.898573,1,0.528111,0.528111,0.000000,1.000000,1,0.367074,3.629999,2.030636,6.387697,1,0.466391,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252814.296980,0.727216,-0.042219,-1.668333,0.784285,1,0.801602,13.794336,-9.151475,20.768778,1,0.216900,0.113659,0.048701,0.315756,1,0.381517,39.910995,19.241571,70.482488,1,0.494296,0.494296,0.000000,1.000000,1,0.155201,2.706854,2.030636,6.387697,1,0.406320,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252824.284565,0.735330,-0.118225,-1.662102,0.788494,1,0.834884,15.152047,-9.224964,20.931944,1,0.177442,0.099994,0.048755,0.313903,1,0.585226,48.292667,19.505644,70.111029,1,0.528778,0.528778,0.000000,1.000000,1,0.053858,2.230859,1.997031,6.338594,1,0.310887,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252834.272126,0.708469,0.131146,-1.654987,0.791108,1,0.826735,16.371013,-9.293359,21.091459,1,0.197544,0.106720,0.048905,0.312110,1,0.430922,42.071960,19.842517,69.865803,1,0.423630,0.423630,0.000000,1.000000,1,0.087472,2.376796,1.997031,6.338594,1,0.235909,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252844.265325,0.671303,0.193022,-1.647647,0.793057,1,0.835103,16.343179,-9.401762,21.283890,1,0.219843,0.113537,0.049082,0.310367,1,0.412610,41.306023,20.082164,69.513202,1,0.366105,0.366105,0.000000,1.000000,1,0.118431,2.429290,1.906521,6.320647,1,0.159233,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252854.251826,0.649035,0.042637,-1.639217,0.792758,1,0.832214,16.057524,-9.573997,21.528368,1,0.213079,0.111251,0.049342,0.308691,1,0.467509,43.485870,20.328289,69.186994,1,0.378741,0.378741,0.000000,1.000000,1,0.196062,2.771962,1.906521,6.320647,1,0.132167,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252864.237986,0.757381,-0.063983,-1.632539,0.794954,1,0.858388,17.531595,-9.752603,21.777733,1,0.340717,0.144429,0.049690,0.307148,1,0.524032,45.739586,20.636118,68.982660,1,0.359709,0.359709,0.000000,1.000000,1,0.535597,4.230597,1.859291,6.286695,1,0.160267,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252874.223535,0.689132,0.006598,-1.625730,0.796887,1,0.842622,17.706670,-9.969126,22.057659,1,0.236945,0.118230,0.050247,0.305729,1,0.421617,41.771645,20.891303,68.697354,1,0.437258,0.437258,0.000000,1.000000,1,0.498368,4.065769,1.859291,6.286695,1,0.267021,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252884.211479,0.609386,-0.206165,-1.616713,0.794144,1,0.829079,15.146123,-10.168316,22.324451,1,0.264426,0.125573,0.050670,0.304249,1,0.584444,48.078373,21.200445,68.503355,1,0.507515,0.507515,0.000000,1.000000,1,0.349869,3.412648,1.892417,6.237556,1,0.314361,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252894.199484,0.794388,0.111769,-1.610706,0.795734,1,0.791275,14.703750,-10.220850,22.466534,1,0.292820,0.132813,0.051356,0.303035,1,0.384975,40.445812,21.416940,68.251164,1,0.401367,0.401367,0.000000,1.000000,1,0.193254,2.732133,1.892417,6.237556,1,0.310911,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252904.186838,0.807584,0.788711,-1.612951,0.809305,1,0.797319,15.154350,-10.221844,22.560368,1,0.262915,0.125291,0.051860,0.301772,1,0.347376,38.870407,21.503987,67.952988,1,0.357381,0.357381,0.000000,1.000000,1,0.000000,1.852208,1.852208,6.199775,1,0.247072,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252914.174991,0.764869,-0.158788,-1.622229,0.832164,1,0.818672,16.359074,-10.270920,22.705426,1,0.257351,0.123804,0.052366,0.300379,1,0.476950,43.801449,21.656144,67.643984,1,0.382306,0.382306,0.000000,1.000000,1,0.165955,2.573709,1.852208,6.199775,1,0.186071,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252924.163446,0.732251,0.399313,-1.617632,0.837114,1,0.785115,14.851607,-10.249600,22.781533,1,0.272144,0.127508,0.052836,0.299080,1,0.440325,42.401978,21.809101,67.365375,1,0.339524,0.339524,0.000000,1.000000,1,0.130165,2.348714,1.775890,6.176629,1,0.146181,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252934.152120,0.762614,-0.013948,-1.613911,0.843154,1,0.794171,15.437582,-10.220990,22.849697,1,0.253653,0.122698,0.053210,0.297753,1,0.572339,47.234905,22.039437,67.169918,1,0.400234,0.400234,0.000000,1.000000,1,0.190782,2.615470,1.775890,6.176629,1,0.151361,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252944.139681,0.708513,-0.093049,-1.608955,0.847227,1,0.801429,15.642026,-10.168254,22.892611,1,0.255427,0.123095,0.053632,0.296488,1,0.382729,40.304550,22.228178,66.927026,1,0.334871,0.334871,0.000000,1.000000,1,0.156289,2.431782,1.745780,6.135103,1,0.155517,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252954.128953,0.721530,0.046327,-1.603821,0.850869,1,0.767151,13.756229,-10.155666,22.974150,1,0.231254,0.116574,0.053905,0.295173,1,0.421448,41.694374,22.340122,66.666219,1,0.345089,0.345089,0.000000,1.000000,1,0.099117,2.180837,1.745780,6.135103,1,0.133289,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252964.118364,0.759236,0.734950,-1.600918,0.857608,1,0.827772,20.041266,-10.169172,23.076372,1,0.265725,0.125379,0.054266,0.293931,1,0.456177,42.967014,22.541529,66.481352,1,0.369857,0.369857,0.000000,1.000000,1,0.328738,3.138909,1.682376,6.113052,1,0.171593,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252974.101346,0.723980,0.194457,-1.599028,0.865550,1,0.709456,11.998565,-10.268393,23.240871,1,0.515468,0.177383,0.054856,0.293991,1,0.388436,40.552277,22.728916,66.283225,1,0.268880,0.268880,0.000000,1.000000,1,0.418670,3.537367,1.682376,6.113052,1,0.245943,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252984.088493,0.708530,-0.032647,-1.592941,0.867340,1,0.583156,8.735475,-10.205890,23.171449,1,0.293976,0.132733,0.055551,0.293203,1,0.242056,34.432842,22.634640,66.056402,1,0.357489,0.357489,0.000000,1.000000,1,0.344546,3.208611,1.708096,6.063146,1,0.304984,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548252994.077868,0.621320,-0.081675,-1.585777,0.866811,1,0.543632,7.486163,-10.145677,23.100814,1,0.302580,0.134640,0.056023,0.292115,1,0.160596,29.760851,22.403575,65.876181,1,0.330239,0.330239,0.000000,1.000000,1,0.249197,2.793364,1.708096,6.063146,1,0.314581,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253004.068950,0.693664,0.104532,-1.577564,0.863312,1,0.547533,7.588841,-10.110395,23.032295,1,0.214657,0.112807,0.056365,0.290968,1,0.109236,25.397362,21.867818,65.829598,1,0.329717,0.329717,0.000000,1.000000,1,0.169540,2.432302,1.700325,6.017746,1,0.282758,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253014.055559,0.668481,-0.083944,-1.570548,0.862796,1,0.553977,7.936329,-10.077387,22.965289,1,0.243970,0.120421,0.056572,0.289774,1,0.098311,23.650059,21.106776,65.903161,1,0.274118,0.274118,0.000000,1.000000,1,0.046691,1.901908,1.700325,6.017746,1,0.224064,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253024.041135,0.677548,-0.001791,-1.563080,0.861160,1,0.626050,9.467728,-10.039892,22.901424,1,0.214453,0.112519,0.056805,0.288614,1,0.456326,41.700657,20.734876,65.825315,1,0.420453,0.420453,0.000000,1.000000,1,0.265851,2.809037,1.652771,6.002075,1,0.211944,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253034.029113,0.753675,0.141368,-1.557951,0.863417,1,0.596821,9.041756,-9.967236,22.829813,1,0.180675,0.102460,0.056896,0.287432,1,0.351988,37.719036,20.785732,65.590266,1,0.389584,0.389584,0.000000,1.000000,1,0.227600,2.642675,1.652771,6.002075,1,0.205301,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253044.017885,0.746250,0.424867,-1.554115,0.867756,1,0.616784,9.667835,-9.884765,22.758958,1,0.192995,0.105999,0.056958,0.286263,1,0.325197,36.612518,20.858524,65.361030,1,0.377906,0.377906,0.000000,1.000000,1,0.280599,2.852417,1.636656,5.969388,1,0.207780,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253054.004956,0.728299,0.284851,-1.551457,0.873673,1,0.626646,9.649350,-9.797006,22.689168,1,0.192719,0.105709,0.057006,0.285111,1,0.331019,36.786484,20.889414,65.135927,1,0.370214,0.370214,0.000000,1.000000,1,0.160182,2.330683,1.636656,5.969388,1,0.197581,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253063.992306,0.681436,0.026500,-1.546504,0.876061,1,0.673048,11.265715,-9.697543,22.625071,1,0.223962,0.114211,0.057172,0.284010,1,0.243968,32.858337,20.761174,64.945123,1,0.336753,0.336753,0.000000,1.000000,1,0.188398,2.430033,1.614714,5.942357,1,0.214495,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253073.979770,0.670889,-0.137867,-1.539167,0.873592,1,0.658936,10.401831,-9.608714,22.603958,1,0.289525,0.129850,0.057586,0.283085,1,0.290835,34.937641,20.804324,64.732940,1,0.320513,0.320513,0.000000,1.000000,1,0.145863,2.245959,1.614714,5.942357,1,0.215783,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253083.972171,0.670260,0.141167,-1.532170,0.871902,1,0.672794,12.083955,-9.505460,22.558713,1,0.230476,0.115904,0.057859,0.282078,1,0.530079,43.778347,20.909826,64.544327,1,0.412620,0.412620,0.000000,1.000000,1,0.191591,2.411139,1.578192,5.925707,1,0.170003,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253093.960139,0.698377,0.304766,-1.525882,0.871544,1,0.537506,6.973002,-9.454391,22.539746,1,0.275036,0.126651,0.058390,0.281352,1,0.289251,34.961250,21.046255,64.504095,1,0.328894,0.328894,0.000000,1.000000,1,0.326525,2.997765,1.578192,5.925707,1,0.207838,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253103.944999,0.728323,-0.047283,-1.520956,0.873459,1,0.614359,10.303726,-9.426644,22.482184,1,0.238600,0.118029,0.058620,0.280358,1,0.308457,35.629005,20.944120,64.322345,1,0.344729,0.344729,0.000000,1.000000,1,0.139080,2.166163,1.562958,5.900073,1,0.209033,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253113.934167,0.703819,0.198349,-1.516024,0.875274,1,0.663357,8.950550,-9.400549,22.502549,1,0.453281,0.161213,0.059152,0.279816,1,0.932726,65.485764,20.935346,64.362420,1,0.571493,0.571493,0.000000,1.000000,1,1.000000,5.900073,1.562958,5.900073,1,0.331272,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253123.921834,0.716480,0.319405,-1.512398,0.878955,1,0.709204,12.032142,-9.308644,22.448775,1,0.262454,0.123949,0.059575,0.279019,1,0.891270,61.385654,20.940688,64.866539,1,0.726700,0.726700,0.000000,1.000000,1,0.588316,4.129357,1.568920,5.921063,1,0.497007,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253133.908799,0.688524,-0.179626,-1.507265,0.880131,1,0.772470,14.343092,-9.253017,22.466222,1,0.217737,0.113080,0.059768,0.278062,1,0.974191,76.098129,20.639837,65.868541,1,0.757274,0.757274,0.000000,1.000000,1,0.210585,2.485418,1.568920,5.921063,1,0.484735,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1548253143.895658,0.705951,-0.048938,-1.501892,0.880778,1,0.713295,12.692567,-9.191238,22.476507,1,0.200696,0.108476,0.059910,0.277100,1,0.885219,63.029663,20.037729,67.356404,1,0.735408,0.735408,0.000000,1.000000,1,0.708564,4.633486,1.574220,5.891777,1,0.451434,4,4,4,4,4,4,4,4,4,4,4,4,4,4
