29.000000, 0.000000, 4212.307617, 4224.615234, 4217.948730, 4217.948730, 4213.333008, 4212.307617, 4205.127930, 4202.051270, 4208.205078, 4211.794922, 4218.974121, 4224.102539, 4207.179199, 4220.000000, 0.000000, -3990.000000, -11425.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1546938150.265000, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
63.000000, 0.000000, 4210.769043, 4217.436035, 4216.922852, 4215.384277, 4206.153809, 4164.102539, 4211.794922, 4254.358887, 4195.384277, 4205.127930, 4349.743652, 4247.692383, 4100.000000, 4164.615234, 0.000000, -4338.000000, -10566.000000, 1.000000, 2.000000, 0.000000, 3.000000, 263.076935, 1546938153.528077, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
31.000000, 0.000000, 4208.717773, 4220.512695, 4218.461426, 4218.461426, 4228.205078, 4203.589844, 4226.153809, 4228.205078, 4222.563965, 4211.281738, 4217.436035, 4229.743652, 4233.846191, 4216.410156, 0.000000, -3995.000000, -11129.000000, 2.000000, 2.000000, 0.000000, 17.000000, 997.948730, 1546938168.262949, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
67.000000, 0.000000, 4209.230469, 4216.922852, 4205.127930, 4217.436035, 4226.153809, 4190.256348, 4197.436035, 4200.000000, 4227.692383, 4244.615234, 4227.179199, 4224.615234, 4232.307617, 4221.538574, 3643.000000, -4015.000000, -11109.000000, 3.000000, 2.000000, 0.000000, 23.000000, 273.846161, 1546938173.538846, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
35.000000, 0.000000, 4210.256348, 4214.358887, 4208.717773, 4214.871582, 4213.846191, 4215.384277, 4181.538574, 4195.384277, 4192.307617, 4201.025391, 4215.384277, 4215.897461, 4201.025391, 4202.563965, 0.000000, -4127.000000, -11062.000000, 4.000000, 2.000000, 0.000000, 38.000000, 3.076935, 1546938188.268077, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
93.000000, 0.000000, 4210.256348, 4179.487305, 4204.615234, 4202.051270, 4195.897461, 4202.051270, 4199.487305, 4210.769043, 4204.615234, 4196.410156, 4211.281738, 4205.641113, 4194.871582, 4191.281738, 3581.000000, -2371.000000, -11568.000000, 22.000000, 3.000000, 0.000000, 133.000000, 338.461517, 1546938283.603462, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
55.000000, 0.000000, 4215.384277, 4212.307617, 4205.641113, 4208.205078, 4209.230469, 4202.051270, 4213.846191, 4218.974121, 4218.974121, 4210.256348, 4205.127930, 4208.717773, 4205.127930, 4203.589844, 0.000000, -3345.000000, -11417.000000, 23.000000, 4.000000, 0.000000, 275.000000, 867.692307, 1546938426.132692, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
20.000000, 0.000000, 4211.281738, 4183.589844, 4169.230469, 4198.974121, 4188.205078, 4174.871582, 4190.256348, 4186.153809, 4174.358887, 4163.076660, 4160.000000, 4184.615234, 4125.641113, 4131.794922, 0.000000, -3560.000000, -11185.000000, 22.000000, 3.000000, 0.000000, 284.000000, 584.615387, 1546938434.849616, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
15.000000, 0.000000, 4215.384277, 4197.436035, 4222.051270, 4215.384277, 4209.743652, 4217.948730, 4231.794922, 4233.846191, 4232.820313, 4218.461426, 4231.794922, 4229.230469, 4244.615234, 4220.512695, 3570.000000, -3842.000000, -11185.000000, 22.000000, 3.000000, 0.000000, 328.000000, 494.358978, 1546938478.759359, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
95.000000, 0.000000, 4210.256348, 4168.717773, 4208.205078, 4206.153809, 4222.051270, 4232.307617, 4195.897461, 4216.922852, 4256.410156, 4227.179199, 4210.769043, 4217.436035, 4250.256348, 4208.717773, 3564.000000, -5580.000000, -11870.000000, 24.000000, 4.000000, 0.000000, 608.000000, 779.487183, 1546938759.044487, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
125.000000, 0.000000, 4209.230469, 4207.179199, 4200.000000, 4203.076660, 4217.948730, 4196.410156, 4201.538574, 4205.127930, 4182.051270, 4203.076660, 4187.692383, 4209.743652, 4170.769043, 4199.487305, 3595.000000, -5199.000000, -11750.000000, 23.000000, 4.000000, 0.000000, 618.000000, 999.487183, 1546938769.264487, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
53.000000, 0.000000, 4211.281738, 4213.846191, 4186.666504, 4206.153809, 4207.692383, 4196.922852, 4198.461426, 4198.461426, 4201.025391, 4202.051270, 4214.871582, 4201.538574, 4187.692383, 4202.051270, 0.000000, -4807.000000, -11370.000000, 22.000000, 3.000000, 0.000000, 637.000000, 418.461517, 1546938787.683461, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
90.000000, 0.000000, 4217.436035, 4205.641113, 4193.846191, 4204.615234, 4196.922852, 4214.871582, 4205.127930, 4186.153809, 4191.281738, 4187.179199, 4196.922852, 4203.589844, 4188.205078, 4198.974121, 3643.000000, -5232.000000, -10973.000000, 23.000000, 4.000000, 0.000000, 657.000000, 682.051239, 1546938807.947051, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
28.000000, 0.000000, 4209.230469, 4011.794678, 4224.102539, 4248.717773, 4183.589844, 4249.230469, 4235.384277, 4259.487305, 4423.076660, 4241.025391, 4241.538574, 4229.230469, 4136.410156, 4194.871582, 0.000000, -4429.000000, -10519.000000, 22.000000, 3.000000, 0.000000, 661.000000, 190.769226, 1546938811.455769, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
118.000000, 0.000000, 4222.563965, 4069.230713, 4234.358887, 4222.563965, 4223.589844, 4225.127930, 4229.230469, 4215.384277, 4194.871582, 4243.589844, 4058.461426, 4226.666504, 4020.512695, 4212.307617, 3664.000000, -5123.000000, -10722.000000, 24.000000, 4.000000, 0.000000, 665.000000, 888.717941, 1546938816.153718, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
57.000000, 0.000000, 4215.384277, 4141.538574, 4186.666504, 4217.436035, 4213.846191, 4215.897461, 4212.820313, 4196.410156, 4097.436035, 4185.641113, 4105.641113, 4187.692383, 4087.179443, 4186.153809, 0.000000, -4974.000000, -10260.000000, 22.000000, 3.000000, 0.000000, 709.000000, 359.487152, 1546938859.624487, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
77.000000, 0.000000, 4213.333008, 4198.461426, 4198.974121, 4196.922852, 4184.615234, 4188.205078, 4201.538574, 4203.076660, 4186.153809, 4200.000000, 4188.717773, 4214.358887, 4198.461426, 4201.025391, 3592.000000, -5156.000000, -10339.000000, 23.000000, 5.000000, 0.000000, 726.000000, 492.820526, 1546938876.757821, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
89.000000, 0.000000, 4212.820313, 4207.179199, 4201.538574, 4206.666504, 4248.717773, 4226.153809, 4234.358887, 4221.538574, 4352.307617, 4229.230469, 4221.025391, 4225.641113, 4238.461426, 4229.743652, 3589.000000, -5334.000000, -10205.000000, 22.000000, 3.000000, 0.000000, 728.000000, 585.128204, 1546938878.850128, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
56.000000, 0.000000, 4214.358887, 4215.897461, 4218.974121, 4207.179199, 4221.025391, 4224.615234, 4217.436035, 4218.974121, 4158.974121, 4220.000000, 4209.743652, 4220.000000, 4220.512695, 4216.922852, 0.000000, -5265.000000, -10276.000000, 22.000000, 3.000000, 0.000000, 735.000000, 321.025604, 1546938885.586026, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
41.000000, 0.000000, 4213.846191, 4221.538574, 4226.153809, 4221.538574, 4216.922852, 4206.153809, 4212.820313, 4211.794922, 4176.410156, 4203.589844, 4207.692383, 4222.563965, 4203.076660, 4215.897461, 0.000000, -5278.000000, -10262.000000, 22.000000, 3.000000, 0.000000, 739.000000, 196.410248, 1546938889.461410, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
58.000000, 0.000000, 4213.846191, 4214.871582, 4230.769043, 4232.820313, 4222.051270, 4234.871582, 4225.127930, 4216.410156, 4215.384277, 4230.256348, 4235.897461, 4237.436035, 4505.641113, 4221.025391, 0.000000, -5334.000000, -10186.000000, 22.000000, 3.000000, 0.000000, 761.000000, 303.076935, 1546938911.568077, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
64.000000, 0.000000, 4215.384277, 4203.076660, 4203.076660, 4210.256348, 4212.820313, 4223.589844, 4223.589844, 4215.384277, 4212.307617, 4200.512695, 4216.410156, 4216.410156, 4216.410156, 4215.897461, 3567.000000, -5746.000000, -10479.000000, 22.000000, 3.000000, 0.000000, 796.000000, 307.179474, 1546938946.572180, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
111.000000, 0.000000, 4210.256348, 4197.436035, 4200.512695, 4198.974121, 4192.820313, 4200.512695, 4222.051270, 4233.333008, 4218.461426, 4230.769043, 4226.153809, 4235.897461, 4235.384277, 4228.717773, 3564.000000, -5644.000000, -10264.000000, 22.000000, 3.000000, 0.000000, 807.000000, 661.538422, 1546938957.926538, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
60.000000, 0.000000, 4286.666504, 4240.000000, 4246.153809, 4244.615234, 4216.922852, 4216.410156, 4231.281738, 4233.333008, 4251.794922, 4238.461426, 4265.127930, 4244.615234, 4251.794922, 4231.794922, 0.000000, -5777.000000, -10949.000000, 24.000000, 6.000000, 0.000000, 956.000000, 84.102570, 1546939106.349102, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
127.000000, 0.000000, 4223.589844, 4307.179199, 4226.153809, 4207.179199, 4193.846191, 4202.051270, 4232.307617, 4202.563965, 4275.384277, 4217.436035, 4293.333008, 4208.205078, 4186.153809, 4186.666504, 57.000000, -5857.000000, -10252.000000, 24.000000, 6.000000, 0.000000, 1004.000000, 550.256378, 1546939154.815256, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
0.000000, 0.000000, 4215.384277, 4226.666504, 4216.922852, 4220.512695, 4227.179199, 4210.769043, 4210.256348, 4218.974121, 4232.307617, 4237.436035, 4229.743652, 4238.461426, 4233.333008, 4221.025391, 3562.000000, -5805.000000, -9846.000000, 22.000000, 3.000000, 0.000000, 1047.000000, 507.692291, 1546939197.772692, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
24.000000, 0.000000, 4215.897461, 4233.333008, 4231.794922, 4232.820313, 4231.281738, 4223.076660, 4214.871582, 4215.384277, 4192.307617, 4210.256348, 4230.256348, 4233.333008, 4240.000000, 4228.717773, 0.000000, -5751.000000, -9882.000000, 22.000000, 3.000000, 0.000000, 1051.000000, 685.128204, 1546939201.950128, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
105.000000, 0.000000, 4213.846191, 4218.974121, 4182.051270, 4191.794922, 4198.974121, 4166.153809, 4205.641113, 4210.769043, 4197.436035, 4171.794922, 4182.563965, 4191.794922, 4161.025391, 4187.179199, 3595.000000, -6030.000000, -9448.000000, 23.000000, 5.000000, 0.000000, 1132.000000, 222.564087, 1546939282.487564, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
5.000000, 0.000000, 4217.436035, 4026.153809, 4240.000000, 4249.230469, 4247.179199, 4188.717773, 4228.717773, 4217.948730, 4225.641113, 4233.846191, 4240.000000, 4238.461426, 4168.205078, 4224.102539, 3420.000000, -5933.000000, -9713.000000, 22.000000, 3.000000, 0.000000, 1135.000000, 437.435883, 1546939285.702436, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
48.000000, 0.000000, 4213.846191, 4209.743652, 4221.538574, 4204.102539, 4214.871582, 4198.974121, 4196.410156, 4207.179199, 4211.281738, 4210.769043, 4213.333008, 4212.307617, 4218.461426, 4214.871582, 0.000000, -5949.000000, -9803.000000, 23.000000, 5.000000, 0.000000, 1140.000000, 764.102568, 1546939291.029103, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
55.000000, 0.000000, 4216.410156, 4207.692383, 4200.000000, 4208.205078, 4220.512695, 4218.461426, 4216.922852, 4212.820313, 4222.051270, 4218.461426, 4218.461426, 4210.769043, 4218.974121, 4208.205078, 0.000000, -5931.000000, -9877.000000, 23.000000, 5.000000, 0.000000, 1143.000000, 818.461540, 1546939294.083462, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
64.000000, 0.000000, 4214.358887, 4222.563965, 4221.025391, 4214.358887, 4215.384277, 4217.436035, 4203.076660, 4209.230469, 4200.512695, 4201.538574, 4214.871582, 4219.487305, 4197.436035, 4221.538574, 3561.000000, -7240.000000, -9191.000000, 22.000000, 3.000000, 0.000000, 1196.000000, 821.538460, 1546939347.086539, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
119.000000, 0.000000, 4211.794922, 4201.538574, 4198.974121, 4192.820313, 4188.717773, 4198.461426, 4194.358887, 4212.307617, 4214.358887, 4188.717773, 4200.512695, 4207.692383, 4167.692383, 4198.974121, 3558.000000, -7318.000000, -9213.000000, 22.000000, 3.000000, 0.000000, 1199.000000, 249.743561, 1546939349.514744, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
16.000000, 0.000000, 4211.794922, 4220.000000, 4202.051270, 4207.692383, 4199.487305, 4204.102539, 4209.230469, 4213.846191, 4202.563965, 4215.897461, 4215.897461, 4226.666504, 4211.794922, 4213.846191, 0.000000, -7340.000000, -9191.000000, 22.000000, 3.000000, 0.000000, 1202.000000, 441.025604, 1546939352.706026, 0.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000, 4.000000
